               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  79,            0.014611,           0.0046382,          0.00057917,             0.99144,             0.98686,             0.99037,             0.80492,            0.016721,           0.0036549,           0.0016165,           0.0051737,           0.0051737,           0.0051737
                  80,            0.014598,             0.00453,          0.00054099,             0.99205,             0.98785,             0.99221,             0.81209,            0.016452,           0.0036054,           0.0015323,           0.0051119,           0.0051119,           0.0051119
                  81,             0.01443,           0.0044153,          0.00043259,             0.99155,             0.99089,              0.9922,             0.80291,            0.017009,           0.0037112,           0.0014908,             0.00505,             0.00505,             0.00505
                  82,            0.014436,           0.0045097,          0.00043614,              0.9914,             0.98824,             0.99188,             0.80177,            0.017501,            0.003742,           0.0017218,           0.0049881,           0.0049881,           0.0049881
                  83,            0.014324,           0.0044317,          0.00034227,               0.992,             0.98891,              0.9922,             0.80515,            0.016694,           0.0036737,           0.0016769,           0.0049263,           0.0049263,           0.0049263
                  84,              0.0143,           0.0044502,          0.00046728,             0.98983,              0.9899,             0.99215,             0.80465,            0.016776,           0.0036577,           0.0016876,           0.0048644,           0.0048644,           0.0048644
                  85,            0.014205,           0.0044339,          0.00046262,             0.99323,             0.99089,             0.99215,             0.80668,            0.016683,           0.0036706,           0.0014602,           0.0048025,           0.0048025,           0.0048025
                  86,            0.014039,           0.0044272,          0.00040549,             0.99336,             0.99164,             0.99192,             0.80213,            0.016924,           0.0037039,           0.0014727,           0.0047406,           0.0047406,           0.0047406
                  87,            0.013795,           0.0043509,          0.00040424,             0.99377,             0.99011,              0.9919,             0.80597,            0.016788,           0.0036909,           0.0014642,           0.0046788,           0.0046788,           0.0046788
                  88,            0.014017,           0.0043369,          0.00041099,             0.98934,              0.9899,             0.99176,              0.8049,            0.016778,           0.0036625,           0.0016542,           0.0046169,           0.0046169,           0.0046169
                  89,            0.014033,           0.0043742,          0.00055921,             0.99314,             0.99184,             0.99172,             0.81076,            0.016626,           0.0036463,           0.0014057,            0.004555,            0.004555,            0.004555
                  90,            0.013744,           0.0043556,          0.00047065,             0.99269,             0.98536,                0.99,             0.80413,            0.016989,           0.0037074,           0.0016789,           0.0044931,           0.0044931,           0.0044931
                  91,            0.013692,           0.0043623,          0.00051649,             0.98981,             0.98891,             0.99058,             0.80795,            0.016885,           0.0037389,           0.0016973,           0.0044313,           0.0044313,           0.0044313
                  92,            0.013704,           0.0043582,           0.0004263,             0.99137,             0.98891,             0.99239,             0.80883,            0.016678,           0.0036958,           0.0016327,           0.0043694,           0.0043694,           0.0043694
                  93,            0.013491,           0.0043101,          0.00038345,             0.99144,             0.98652,             0.99232,             0.80701,            0.016741,           0.0037042,           0.0015703,           0.0043075,           0.0043075,           0.0043075
                  94,            0.013468,           0.0041971,          0.00043557,             0.98929,             0.98687,              0.9901,             0.80401,            0.017072,           0.0037244,            0.001664,           0.0042456,           0.0042456,           0.0042456
                  95,            0.013393,           0.0042803,           0.0004092,             0.99014,             0.99045,             0.99228,             0.80466,            0.016892,           0.0037617,           0.0015302,           0.0041837,           0.0041837,           0.0041837
                  96,            0.013201,           0.0041395,          0.00033236,             0.99101,             0.98891,             0.99195,             0.81069,            0.016538,           0.0036822,           0.0016389,           0.0041219,           0.0041219,           0.0041219
                  97,            0.013068,           0.0042554,          0.00038576,             0.98939,             0.98945,             0.99237,             0.81002,            0.016702,           0.0037222,           0.0017348,             0.00406,             0.00406,             0.00406
                  98,            0.013184,           0.0041316,          0.00031646,             0.99256,             0.98808,             0.99277,             0.81414,            0.016596,            0.003687,           0.0014905,           0.0039981,           0.0039981,           0.0039981
                  99,            0.013212,           0.0042115,          0.00038294,             0.99218,             0.98934,              0.9921,             0.80989,            0.016639,           0.0037383,           0.0016143,           0.0039362,           0.0039362,           0.0039362
                 100,            0.012943,             0.00408,          0.00035783,             0.98881,             0.99061,             0.99172,              0.8073,            0.016685,           0.0037181,            0.001531,           0.0038744,           0.0038744,           0.0038744
                 101,            0.013118,           0.0041558,          0.00033043,             0.99386,             0.98614,             0.99203,             0.80652,             0.01683,           0.0037164,           0.0015433,           0.0038125,           0.0038125,           0.0038125
                 102,            0.012945,           0.0041489,          0.00031571,             0.99139,             0.98798,             0.99189,              0.8092,             0.01665,           0.0036726,           0.0016684,           0.0037506,           0.0037506,           0.0037506
                 103,            0.012785,           0.0041128,          0.00038449,             0.99109,             0.98857,             0.99135,             0.81043,            0.016717,             0.00368,           0.0017348,           0.0036888,           0.0036888,           0.0036888
                 104,            0.012601,           0.0040442,          0.00036413,             0.98951,             0.98723,             0.99191,             0.81476,             0.01662,           0.0037222,           0.0017887,           0.0036269,           0.0036269,           0.0036269
                 105,            0.012732,           0.0040433,          0.00038593,             0.98984,             0.98911,             0.99217,             0.80909,            0.016671,           0.0037008,           0.0016079,            0.003565,            0.003565,            0.003565
                 106,            0.012454,            0.004039,          0.00033576,             0.99099,             0.98577,             0.99153,             0.81097,            0.016679,            0.003709,           0.0017858,           0.0035031,           0.0035031,           0.0035031
                 107,             0.01236,           0.0041121,          0.00031152,             0.98982,             0.98891,             0.99158,             0.81063,            0.016649,           0.0036814,           0.0017875,           0.0034413,           0.0034413,           0.0034413
                 108,            0.012232,           0.0040555,          0.00027243,             0.99112,             0.98889,             0.99327,              0.8113,            0.016597,           0.0036906,           0.0018566,           0.0033794,           0.0033794,           0.0033794
                 109,            0.012253,           0.0040545,          0.00030565,             0.99162,             0.98805,             0.99315,             0.80933,            0.016504,           0.0036936,           0.0018447,           0.0033175,           0.0033175,           0.0033175
                 110,            0.012229,           0.0039835,          0.00033012,             0.99169,             0.98757,              0.9922,             0.81304,             0.01647,           0.0037044,           0.0016396,           0.0032556,           0.0032556,           0.0032556
                 111,            0.012212,           0.0039915,          0.00024219,             0.99014,             0.98819,             0.99352,             0.81433,            0.016398,           0.0036675,           0.0016813,           0.0031938,           0.0031938,           0.0031938
                 112,            0.012134,           0.0040029,          0.00027873,             0.98994,              0.9894,              0.9926,             0.81208,            0.016446,            0.003663,           0.0016462,           0.0031319,           0.0031319,           0.0031319
                 113,            0.012067,           0.0039424,          0.00030816,             0.99017,             0.98793,             0.99226,             0.81243,            0.016434,           0.0036889,           0.0016024,             0.00307,             0.00307,             0.00307
                 114,            0.011992,           0.0039762,          0.00027065,              0.9925,             0.98792,             0.99348,             0.81381,            0.016402,           0.0036879,           0.0016439,           0.0030081,           0.0030081,           0.0030081
                 115,            0.011734,           0.0038389,          0.00028138,             0.98807,             0.99262,             0.99279,             0.81684,             0.01641,           0.0036713,           0.0015513,           0.0029462,           0.0029462,           0.0029462
                 116,            0.011625,           0.0037649,          0.00026201,             0.99176,             0.99089,             0.99331,             0.81469,            0.016355,           0.0036793,            0.001448,           0.0028844,           0.0028844,           0.0028844
                 117,            0.011759,           0.0038794,           0.0002848,             0.99006,              0.9899,             0.99219,              0.8152,            0.016418,           0.0036898,           0.0015393,           0.0028225,           0.0028225,           0.0028225
                 118,             0.01156,           0.0038492,           0.0002038,             0.99162,             0.98874,             0.99318,             0.81363,            0.016447,           0.0037153,           0.0017172,           0.0027606,           0.0027606,           0.0027606
                 119,            0.011548,           0.0038824,          0.00022221,             0.99085,              0.9899,             0.99286,             0.81089,            0.016558,           0.0036988,           0.0016841,           0.0026987,           0.0026987,           0.0026987
                 120,            0.011379,           0.0038551,          0.00027808,             0.99246,             0.98792,             0.99237,             0.81091,             0.01651,           0.0037051,           0.0017534,           0.0026369,           0.0026369,           0.0026369
                 121,            0.011303,           0.0037323,          0.00022469,             0.99139,             0.98891,             0.99203,             0.81232,            0.016563,            0.003733,           0.0018202,            0.002575,            0.002575,            0.002575
                 122,            0.011234,           0.0036466,          0.00021452,             0.99121,             0.98792,             0.99365,             0.81137,            0.016487,           0.0037436,           0.0018476,           0.0025131,           0.0025131,           0.0025131
                 123,            0.011319,           0.0037828,          0.00031938,             0.99003,             0.98707,             0.99282,             0.81075,            0.016609,           0.0037853,           0.0018457,           0.0024513,           0.0024513,           0.0024513
                 124,            0.011095,            0.003824,          0.00021358,             0.99121,             0.98891,             0.99278,             0.81117,            0.016557,            0.003756,           0.0016691,           0.0023894,           0.0023894,           0.0023894
                 125,            0.011034,           0.0036174,          0.00020578,              0.9903,              0.9899,             0.99279,             0.81479,            0.016488,           0.0037498,           0.0015558,           0.0023275,           0.0023275,           0.0023275
                 126,             0.01103,           0.0037107,          0.00026556,              0.9912,              0.9889,             0.99287,             0.80943,             0.01661,           0.0037453,            0.001746,           0.0022656,           0.0022656,           0.0022656
                 127,            0.011016,           0.0036955,          0.00024167,             0.98973,              0.9899,             0.99253,             0.81081,            0.016542,           0.0037427,           0.0016484,           0.0022038,           0.0022038,           0.0022038
                 128,            0.010788,           0.0036956,          0.00023843,             0.99073,              0.9899,             0.99282,             0.81351,            0.016557,            0.003767,            0.001554,           0.0021419,           0.0021419,           0.0021419
                 129,            0.010764,           0.0035612,          0.00016416,             0.99173,             0.98895,             0.99241,             0.81136,            0.016542,           0.0037609,           0.0015132,             0.00208,             0.00208,             0.00208
                 130,            0.010666,           0.0036154,          0.00018111,             0.99153,             0.99011,             0.99246,             0.81047,            0.016594,            0.003783,           0.0015703,           0.0020181,           0.0020181,           0.0020181
                 131,            0.010433,           0.0036514,          0.00019895,             0.99173,             0.98994,             0.99237,             0.80995,            0.016598,           0.0037752,           0.0016011,           0.0019563,           0.0019563,           0.0019563
                 132,            0.010473,           0.0035876,          0.00019584,             0.99196,             0.98959,             0.99324,             0.81195,            0.016473,           0.0037615,           0.0016771,           0.0018944,           0.0018944,           0.0018944
                 133,            0.010508,           0.0035769,          0.00018498,             0.99009,              0.9899,             0.99321,             0.81246,            0.016504,           0.0037841,           0.0016598,           0.0018325,           0.0018325,           0.0018325
                 134,            0.010521,           0.0036114,          0.00015461,             0.99038,             0.98968,             0.99197,             0.81307,            0.016477,            0.003786,           0.0016718,           0.0017706,           0.0017706,           0.0017706
                 135,             0.01038,            0.003512,          0.00016808,             0.99053,              0.9885,             0.99185,             0.80956,            0.016609,           0.0038316,           0.0016774,           0.0017087,           0.0017087,           0.0017087
                 136,            0.010253,           0.0035147,          0.00014836,             0.98991,             0.99043,             0.99252,               0.812,            0.016548,           0.0038299,           0.0016469,           0.0016469,           0.0016469,           0.0016469
                 137,            0.010331,           0.0034983,          0.00019659,             0.99015,             0.99027,             0.99317,             0.81156,            0.016568,           0.0038402,           0.0016645,            0.001585,            0.001585,            0.001585
                 138,            0.010254,           0.0035174,          0.00014085,             0.98996,             0.99068,             0.99227,             0.81177,            0.016541,           0.0038127,           0.0016807,           0.0015231,           0.0015231,           0.0015231
                 139,            0.010172,           0.0034508,          0.00022829,             0.99205,              0.9885,             0.99217,             0.81288,            0.016517,           0.0038247,           0.0016734,           0.0014612,           0.0014612,           0.0014612
                 140,           0.0099376,           0.0034642,          0.00015564,             0.99033,             0.99021,             0.99221,             0.81299,            0.016494,           0.0038245,           0.0016772,           0.0013994,           0.0013994,           0.0013994
                 141,           0.0098957,           0.0034203,          0.00014414,             0.99135,              0.9899,             0.99194,             0.81249,            0.016484,           0.0038314,           0.0017385,           0.0013375,           0.0013375,           0.0013375
                 142,           0.0097242,           0.0033461,          0.00014143,             0.99136,              0.9899,             0.99305,             0.81209,            0.016468,           0.0038471,           0.0017375,           0.0012756,           0.0012756,           0.0012756
                 143,            0.010042,           0.0034922,          0.00022384,             0.99109,              0.9899,             0.99318,             0.81416,            0.016452,           0.0038361,           0.0017559,           0.0012138,           0.0012138,           0.0012138
                 144,           0.0097461,           0.0033749,          0.00017859,              0.9898,              0.9899,             0.99226,             0.81421,             0.01651,            0.003844,           0.0017338,           0.0011519,           0.0011519,           0.0011519
                 145,           0.0097201,            0.003378,          0.00015864,             0.98994,             0.98928,             0.99226,             0.81116,            0.016565,           0.0038553,           0.0017138,             0.00109,             0.00109,             0.00109
                 146,            0.009667,           0.0033554,          0.00013449,             0.98994,             0.99018,             0.99206,             0.81135,            0.016599,           0.0038599,            0.001727,           0.0010281,           0.0010281,           0.0010281
                 147,           0.0096092,           0.0033241,          9.9573e-05,             0.98924,             0.99089,             0.99221,             0.81266,            0.016583,           0.0038723,           0.0016531,          0.00096625,          0.00096625,          0.00096625
                 148,           0.0094737,            0.003305,          0.00015835,              0.9897,             0.99072,             0.99218,             0.81215,            0.016603,            0.003883,           0.0016603,          0.00090438,          0.00090438,          0.00090438
                 149,           0.0095517,           0.0033614,          0.00013555,             0.98961,             0.99055,             0.99253,             0.81355,            0.016584,            0.003893,           0.0016845,           0.0008425,           0.0008425,           0.0008425
                 150,            0.009329,           0.0033425,          0.00010226,             0.98987,             0.98969,             0.99254,             0.81246,            0.016573,           0.0038898,            0.001715,          0.00078062,          0.00078062,          0.00078062
                 151,           0.0092721,           0.0033124,           0.0001285,             0.98993,              0.9899,              0.9923,             0.81343,            0.016573,           0.0038926,           0.0018012,          0.00071875,          0.00071875,          0.00071875
                 152,           0.0092243,           0.0032025,          0.00012209,              0.9897,              0.9899,             0.99235,             0.81408,            0.016545,           0.0038921,           0.0018426,          0.00065688,          0.00065688,          0.00065688
                 153,           0.0092073,           0.0032582,          0.00012003,              0.9889,              0.9899,             0.99242,             0.81195,            0.016569,           0.0039096,           0.0018429,            0.000595,            0.000595,            0.000595
                 154,           0.0090521,           0.0031756,          0.00010948,             0.99013,             0.98859,             0.99226,             0.81397,            0.016571,           0.0039235,           0.0018323,          0.00053312,          0.00053312,          0.00053312
                 155,           0.0090064,           0.0032368,           0.0001073,             0.99042,              0.9885,             0.99243,             0.81373,            0.016551,           0.0039315,           0.0018489,          0.00047125,          0.00047125,          0.00047125
                 156,           0.0090374,           0.0032559,           9.896e-05,             0.98887,              0.9899,             0.99249,             0.81387,             0.01652,           0.0039389,           0.0018497,          0.00040938,          0.00040938,          0.00040938
                 157,           0.0088632,           0.0031923,          0.00011845,             0.98979,             0.98935,             0.99301,             0.81449,            0.016533,           0.0039615,            0.001845,           0.0003475,           0.0003475,           0.0003475
                 158,           0.0090285,           0.0032491,          0.00013543,             0.98972,             0.98963,             0.99319,             0.81448,             0.01654,           0.0039725,           0.0018681,          0.00028563,          0.00028563,          0.00028563
                 159,           0.0089411,           0.0032216,          0.00013223,             0.98981,             0.98942,             0.99309,             0.81437,            0.016551,           0.0039703,           0.0018811,          0.00022375,          0.00022375,          0.00022375
